/gpfs/home/nct01/nct01029/AutoLab1/MAMe_metadata/MAMe_dataset.csv
Found 20300 non-validated image filenames belonging to 29 classes.
Found 1450 non-validated image filenames belonging to 29 classes.
Found 15657 non-validated image filenames belonging to 29 classes.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 256, 256, 3) 0                                            
__________________________________________________________________________________________________
sequential (Sequential)         (None, 256, 256, 32) 1024        input_1[0][0]                    
__________________________________________________________________________________________________
max_pooling2d_3 (MaxPooling2D)  (None, 128, 128, 32) 0           sequential[0][0]                 
__________________________________________________________________________________________________
sequential_1 (Sequential)       (None, 128, 128, 32) 9376        sequential[0][0]                 
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 128, 128, 64) 0           max_pooling2d_3[0][0]            
                                                                 sequential_1[0][0]               
__________________________________________________________________________________________________
max_pooling2d_4 (MaxPooling2D)  (None, 64, 64, 64)   0           concatenate[0][0]                
__________________________________________________________________________________________________
sequential_3 (Sequential)       (None, 64, 64, 64)   37184       concatenate[0][0]                
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 64, 64, 128)  0           max_pooling2d_4[0][0]            
                                                                 sequential_3[0][0]               
__________________________________________________________________________________________________
max_pooling2d_5 (MaxPooling2D)  (None, 32, 32, 128)  0           concatenate_1[0][0]              
__________________________________________________________________________________________________
sequential_5 (Sequential)       (None, 32, 32, 128)  148096      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 32, 32, 256)  0           max_pooling2d_5[0][0]            
                                                                 sequential_5[0][0]               
__________________________________________________________________________________________________
sequential_6 (Sequential)       (None, 29)           7602205     concatenate_2[0][0]              
==================================================================================================
Total params: 7,797,885
Trainable params: 7,797,373
Non-trainable params: 512
__________________________________________________________________________________________________
Epoch 1/30
  1/317 [..............................] - ETA: 0s - loss: 6.0110 - accuracy: 0.1094
 40/317 [==>...........................] - ETA: 58s - loss: 1.3559 - accuracy: 0.9270
 41/317 [==>...........................] - ETA: 58s - loss: 1.3623 - accuracy: 0.9257
 42/317 [==>...........................] - ETA: 57s - loss: 1.3615 - accuracy: 0.9256
 43/317 [===>..........................] - ETA: 57s - loss: 1.3599 - accuracy: 0.9255
 44/317 [===>..........................] - ETA: 57s - loss: 1.3756 - accuracy: 0.9258
 45/317 [===>..........................] - ETA: 57s - loss: 1.3834 - accuracy: 0.9253
 46/317 [===>..........................] - ETA: 57s - loss: 1.3817 - accuracy: 0.9266
 47/317 [===>..........................] - ETA: 56s - loss: 1.3842 - accuracy: 0.9255
 48/317 [===>..........................] - ETA: 56s - loss: 1.3785 - accuracy: 0.9261
 49/317 [===>..........................] - ETA: 56s - loss: 1.3735 - accuracy: 0.9260
 50/317 [===>..........................] - ETA: 56s - loss: 1.3779 - accuracy: 0.9253
 51/317 [===>..........................] - ETA: 56s - loss: 1.3784 - accuracy: 0.9256
 52/317 [===>..........................] - ETA: 55s - loss: 1.3775 - accuracy: 0.9264
 53/317 [====>.........................] - ETA: 55s - loss: 1.3753 - accuracy: 0.9272
 54/317 [====>.........................] - ETA: 55s - loss: 1.3730 - accuracy: 0.9268
 55/317 [====>.........................] - ETA: 55s - loss: 1.3672 - accuracy: 0.9278
 56/317 [====>.........................] - ETA: 55s - loss: 1.3645 - accuracy: 0.9272
 57/317 [====>.........................] - ETA: 54s - loss: 1.3639 - accuracy: 0.9263
 58/317 [====>.........................] - ETA: 54s - loss: 1.3601 - accuracy: 0.9273
 59/317 [====>.........................] - ETA: 54s - loss: 1.3635 - accuracy: 0.9269
 60/317 [====>.........................] - ETA: 54s - loss: 1.3656 - accuracy: 0.9268
 61/317 [====>.........................] - ETA: 54s - loss: 1.3633 - accuracy: 0.9273
 62/317 [====>.........................] - ETA: 53s - loss: 1.3631 - accuracy: 0.9274
 63/317 [====>.........................] - ETA: 53s - loss: 1.3643 - accuracy: 0.9278
 64/317 [=====>........................] - ETA: 53s - loss: 1.3624 - accuracy: 0.9285
 65/317 [=====>........................] - ETA: 53s - loss: 1.3604 - accuracy: 0.9291
 66/317 [=====>........................] - ETA: 53s - loss: 1.3593 - accuracy: 0.9285
 67/317 [=====>........................] - ETA: 52s - loss: 1.3554 - accuracy: 0.9284
 68/317 [=====>........................] - ETA: 52s - loss: 1.3539 - accuracy: 0.9283
 69/317 [=====>........................] - ETA: 52s - loss: 1.3513 - accuracy: 0.9287
 70/317 [=====>........................] - ETA: 52s - loss: 1.3501 - accuracy: 0.9292
 71/317 [=====>........................] - ETA: 52s - loss: 1.3499 - accuracy: 0.9291
 72/317 [=====>........................] - ETA: 51s - loss: 1.3496 - accuracy: 0.9293
 73/317 [=====>........................] - ETA: 51s - loss: 1.3485 - accuracy: 0.9289
 74/317 [======>.......................] - ETA: 51s - loss: 1.3487 - accuracy: 0.9293
 75/317 [======>.......................] - ETA: 51s - loss: 1.3496 - accuracy: 0.9290
 76/317 [======>.......................] - ETA: 50s - loss: 1.3540 - accuracy: 0.9291
 77/317 [======>.......................] - ETA: 50s - loss: 1.3555 - accuracy: 0.9288
 78/317 [======>.......................] - ETA: 50s - loss: 1.3552 - accuracy: 0.9281
 79/317 [======>.......................] - ETA: 50s - loss: 1.3532 - accuracy: 0.9278
 80/317 [======>.......................] - ETA: 50s - loss: 1.3543 - accuracy: 0.9277
 81/317 [======>.......................] - ETA: 49s - loss: 1.3529 - accuracy: 0.9280
 82/317 [======>.......................] - ETA: 49s - loss: 1.3587 - accuracy: 0.9272
 83/317 [======>.......................] - ETA: 49s - loss: 1.3613 - accuracy: 0.9268
 84/317 [======>.......................] - ETA: 49s - loss: 1.3611 - accuracy: 0.9260
 85/317 [=======>......................] - ETA: 49s - loss: 1.3633 - accuracy: 0.9267
 86/317 [=======>......................] - ETA: 48s - loss: 1.3619 - accuracy: 0.9270
 87/317 [=======>......................] - ETA: 48s - loss: 1.3600 - accuracy: 0.9274
 88/317 [=======>......................] - ETA: 48s - loss: 1.3569 - accuracy: 0.9277
 89/317 [=======>......................] - ETA: 48s - loss: 1.3575 - accuracy: 0.9270
 90/317 [=======>......................] - ETA: 48s - loss: 1.3572 - accuracy: 0.9269
 91/317 [=======>......................] - ETA: 47s - loss: 1.3565 - accuracy: 0.9270
 92/317 [=======>......................] - ETA: 47s - loss: 1.3543 - accuracy: 0.9276
 93/317 [=======>......................] - ETA: 47s - loss: 1.3522 - accuracy: 0.9279
 94/317 [=======>......................] - ETA: 47s - loss: 1.3508 - accuracy: 0.9279
 95/317 [=======>......................] - ETA: 46s - loss: 1.3523 - accuracy: 0.9275
 96/317 [========>.....................] - ETA: 46s - loss: 1.3523 - accuracy: 0.9276
 97/317 [========>.....................] - ETA: 46s - loss: 1.3510 - accuracy: 0.9274
 98/317 [========>.....................] - ETA: 46s - loss: 1.3482 - accuracy: 0.9276
 99/317 [========>.....................] - ETA: 46s - loss: 1.3469 - accuracy: 0.9280
100/317 [========>.....................] - ETA: 45s - loss: 1.3467 - accuracy: 0.9278
101/317 [========>.....................] - ETA: 45s - loss: 1.3459 - accuracy: 0.9278
102/317 [========>.....................] - ETA: 45s - loss: 1.3446 - accuracy: 0.9278
103/317 [========>.....................] - ETA: 45s - loss: 1.3448 - accuracy: 0.9282
104/317 [========>.....................] - ETA: 45s - loss: 1.3438 - accuracy: 0.9282
105/317 [========>.....................] - ETA: 44s - loss: 1.3426 - accuracy: 0.9284
106/317 [=========>....................] - ETA: 44s - loss: 1.3410 - accuracy: 0.9284
107/317 [=========>....................] - ETA: 44s - loss: 1.3400 - accuracy: 0.9276
108/317 [=========>....................] - ETA: 44s - loss: 1.3381 - accuracy: 0.9277
109/317 [=========>....................] - ETA: 44s - loss: 1.3386 - accuracy: 0.9270
110/317 [=========>....................] - ETA: 43s - loss: 1.3385 - accuracy: 0.9276
111/317 [=========>....................] - ETA: 43s - loss: 1.3367 - accuracy: 0.9275
112/317 [=========>....................] - ETA: 43s - loss: 1.3378 - accuracy: 0.9275
113/317 [=========>....................] - ETA: 43s - loss: 1.3408 - accuracy: 0.9266
114/317 [=========>....................] - ETA: 43s - loss: 1.3415 - accuracy: 0.9260
115/317 [=========>....................] - ETA: 42s - loss: 1.3417 - accuracy: 0.9255
116/317 [=========>....................] - ETA: 42s - loss: 1.3404 - accuracy: 0.9259
117/317 [==========>...................] - ETA: 42s - loss: 1.3398 - accuracy: 0.9261
118/317 [==========>...................] - ETA: 42s - loss: 1.3430 - accuracy: 0.9255
119/317 [==========>...................] - ETA: 41s - loss: 1.3429 - accuracy: 0.9254
120/317 [==========>...................] - ETA: 41s - loss: 1.3429 - accuracy: 0.9254
121/317 [==========>...................] - ETA: 41s - loss: 1.3429 - accuracy: 0.9254
122/317 [==========>...................] - ETA: 41s - loss: 1.3406 - accuracy: 0.9256
123/317 [==========>...................] - ETA: 41s - loss: 1.3412 - accuracy: 0.9256
124/317 [==========>...................] - ETA: 40s - loss: 1.3414 - accuracy: 0.9253
125/317 [==========>...................] - ETA: 40s - loss: 1.3398 - accuracy: 0.9256
126/317 [==========>...................] - ETA: 40s - loss: 1.3400 - accuracy: 0.9256
127/317 [===========>..................] - ETA: 40s - loss: 1.3407 - accuracy: 0.9258
128/317 [===========>..................] - ETA: 40s - loss: 1.3427 - accuracy: 0.9255
129/317 [===========>..................] - ETA: 39s - loss: 1.3417 - accuracy: 0.9258
130/317 [===========>..................] - ETA: 39s - loss: 1.3406 - accuracy: 0.9260
131/317 [===========>..................] - ETA: 39s - loss: 1.3401 - accuracy: 0.9257
132/317 [===========>..................] - ETA: 39s - loss: 1.3405 - accuracy: 0.9259
133/317 [===========>..................] - ETA: 39s - loss: 1.3396 - accuracy: 0.9258
134/317 [===========>..................] - ETA: 38s - loss: 1.3417 - accuracy: 0.9255
135/317 [===========>..................] - ETA: 38s - loss: 1.3431 - accuracy: 0.9250
136/317 [===========>..................] - ETA: 38s - loss: 1.3444 - accuracy: 0.9253
137/317 [===========>..................] - ETA: 38s - loss: 1.3434 - accuracy: 0.9254
138/317 [============>.................] - ETA: 38s - loss: 1.3431 - accuracy: 0.9252
139/317 [============>.................] - ETA: 37s - loss: 1.3426 - accuracy: 0.9249
140/317 [============>.................] - ETA: 37s - loss: 1.3427 - accuracy: 0.9243
141/317 [============>.................] - ETA: 37s - loss: 1.3431 - accuracy: 0.9245
142/317 [============>.................] - ETA: 37s - loss: 1.3441 - accuracy: 0.9246
143/317 [============>.................] - ETA: 36s - loss: 1.3436 - accuracy: 0.9247
144/317 [============>.................] - ETA: 36s - loss: 1.3423 - accuracy: 0.9247
145/317 [============>.................] - ETA: 36s - loss: 1.3438 - accuracy: 0.9245
146/317 [============>.................] - ETA: 36s - loss: 1.3431 - accuracy: 0.9243
147/317 [============>.................] - ETA: 36s - loss: 1.3422 - accuracy: 0.9243
148/317 [=============>................] - ETA: 35s - loss: 1.3407 - accuracy: 0.9244
149/317 [=============>................] - ETA: 35s - loss: 1.3398 - accuracy: 0.9246
150/317 [=============>................] - ETA: 35s - loss: 1.3400 - accuracy: 0.9244
151/317 [=============>................] - ETA: 35s - loss: 1.3387 - accuracy: 0.9247
152/317 [=============>................] - ETA: 35s - loss: 1.3399 - accuracy: 0.9245
153/317 [=============>................] - ETA: 34s - loss: 1.3391 - accuracy: 0.9242
154/317 [=============>................] - ETA: 34s - loss: 1.3401 - accuracy: 0.9242
155/317 [=============>................] - ETA: 34s - loss: 1.3401 - accuracy: 0.9240
156/317 [=============>................] - ETA: 34s - loss: 1.3397 - accuracy: 0.9242
157/317 [=============>................] - ETA: 34s - loss: 1.3417 - accuracy: 0.9240
158/317 [=============>................] - ETA: 33s - loss: 1.3430 - accuracy: 0.9238
159/317 [==============>...............] - ETA: 33s - loss: 1.3453 - accuracy: 0.9236
160/317 [==============>...............] - ETA: 33s - loss: 1.3445 - accuracy: 0.9237
161/317 [==============>...............] - ETA: 33s - loss: 1.3435 - accuracy: 0.9238
162/317 [==============>...............] - ETA: 32s - loss: 1.3425 - accuracy: 0.9237
163/317 [==============>...............] - ETA: 32s - loss: 1.3428 - accuracy: 0.9240
164/317 [==============>...............] - ETA: 32s - loss: 1.3432 - accuracy: 0.9238
165/317 [==============>...............] - ETA: 32s - loss: 1.3423 - accuracy: 0.9238
166/317 [==============>...............] - ETA: 32s - loss: 1.3415 - accuracy: 0.9240
167/317 [==============>...............] - ETA: 31s - loss: 1.3436 - accuracy: 0.9235
168/317 [==============>...............] - ETA: 31s - loss: 1.3428 - accuracy: 0.9237
169/317 [==============>...............] - ETA: 31s - loss: 1.3421 - accuracy: 0.9234
170/317 [===============>..............] - ETA: 31s - loss: 1.3431 - accuracy: 0.9230
171/317 [===============>..............] - ETA: 31s - loss: 1.3428 - accuracy: 0.9230
172/317 [===============>..............] - ETA: 30s - loss: 1.3426 - accuracy: 0.9230
173/317 [===============>..............] - ETA: 30s - loss: 1.3424 - accuracy: 0.9229
174/317 [===============>..............] - ETA: 30s - loss: 1.3421 - accuracy: 0.9227
175/317 [===============>..............] - ETA: 30s - loss: 1.3421 - accuracy: 0.9226
176/317 [===============>..............] - ETA: 30s - loss: 1.3411 - accuracy: 0.9226
177/317 [===============>..............] - ETA: 29s - loss: 1.3413 - accuracy: 0.9226
178/317 [===============>..............] - ETA: 29s - loss: 1.3413 - accuracy: 0.9225
179/317 [===============>..............] - ETA: 29s - loss: 1.3413 - accuracy: 0.9224
180/317 [================>.............] - ETA: 29s - loss: 1.3409 - accuracy: 0.9224
181/317 [================>.............] - ETA: 28s - loss: 1.3424 - accuracy: 0.9224
182/317 [================>.............] - ETA: 28s - loss: 1.3414 - accuracy: 0.9225
183/317 [================>.............] - ETA: 28s - loss: 1.3420 - accuracy: 0.9224
184/317 [================>.............] - ETA: 28s - loss: 1.3429 - accuracy: 0.9223
185/317 [================>.............] - ETA: 28s - loss: 1.3434 - accuracy: 0.9220
186/317 [================>.............] - ETA: 27s - loss: 1.3435 - accuracy: 0.9218
187/317 [================>.............] - ETA: 27s - loss: 1.3436 - accuracy: 0.9219
188/317 [================>.............] - ETA: 27s - loss: 1.3446 - accuracy: 0.9218
189/317 [================>.............] - ETA: 27s - loss: 1.3440 - accuracy: 0.9219
190/317 [================>.............] - ETA: 27s - loss: 1.3441 - accuracy: 0.9220
191/317 [=================>............] - ETA: 26s - loss: 1.3443 - accuracy: 0.9220
192/317 [=================>............] - ETA: 26s - loss: 1.3438 - accuracy: 0.9220
193/317 [=================>............] - ETA: 26s - loss: 1.3439 - accuracy: 0.9219
194/317 [=================>............] - ETA: 26s - loss: 1.3433 - accuracy: 0.9220
195/317 [=================>............] - ETA: 26s - loss: 1.3436 - accuracy: 0.9218
196/317 [=================>............] - ETA: 25s - loss: 1.3427 - accuracy: 0.9220
197/317 [=================>............] - ETA: 25s - loss: 1.3441 - accuracy: 0.9220
198/317 [=================>............] - ETA: 25s - loss: 1.3441 - accuracy: 0.9218
199/317 [=================>............] - ETA: 25s - loss: 1.3436 - accuracy: 0.9220
200/317 [=================>............] - ETA: 24s - loss: 1.3426 - accuracy: 0.9220
201/317 [==================>...........] - ETA: 24s - loss: 1.3420 - accuracy: 0.9222
202/317 [==================>...........] - ETA: 24s - loss: 1.3420 - accuracy: 0.9219
203/317 [==================>...........] - ETA: 24s - loss: 1.3440 - accuracy: 0.9216
204/317 [==================>...........] - ETA: 24s - loss: 1.3431 - accuracy: 0.9217
205/317 [==================>...........] - ETA: 23s - loss: 1.3428 - accuracy: 0.9217
206/317 [==================>...........] - ETA: 23s - loss: 1.3425 - accuracy: 0.9216
207/317 [==================>...........] - ETA: 23s - loss: 1.3422 - accuracy: 0.9219
208/317 [==================>...........] - ETA: 23s - loss: 1.3419 - accuracy: 0.9220
209/317 [==================>...........] - ETA: 23s - loss: 1.3413 - accuracy: 0.9220
210/317 [==================>...........] - ETA: 22s - loss: 1.3409 - accuracy: 0.9220
211/317 [==================>...........] - ETA: 22s - loss: 1.3413 - accuracy: 0.9214
212/317 [===================>..........] - ETA: 22s - loss: 1.3423 - accuracy: 0.9216
213/317 [===================>..........] - ETA: 22s - loss: 1.3419 - accuracy: 0.9217
214/317 [===================>..........] - ETA: 21s - loss: 1.3412 - accuracy: 0.9215
215/317 [===================>..........] - ETA: 21s - loss: 1.3417 - accuracy: 0.9214
216/317 [===================>..........] - ETA: 21s - loss: 1.3421 - accuracy: 0.9212
217/317 [===================>..........] - ETA: 21s - loss: 1.3421 - accuracy: 0.9211
218/317 [===================>..........] - ETA: 21s - loss: 1.3421 - accuracy: 0.9209
219/317 [===================>..........] - ETA: 20s - loss: 1.3436 - accuracy: 0.9208
220/317 [===================>..........] - ETA: 20s - loss: 1.3431 - accuracy: 0.9209
221/317 [===================>..........] - ETA: 20s - loss: 1.3424 - accuracy: 0.9209
222/317 [====================>.........] - ETA: 20s - loss: 1.3422 - accuracy: 0.9210
223/317 [====================>.........] - ETA: 20s - loss: 1.3428 - accuracy: 0.9211
224/317 [====================>.........] - ETA: 19s - loss: 1.3426 - accuracy: 0.9211
225/317 [====================>.........] - ETA: 19s - loss: 1.3427 - accuracy: 0.9208
226/317 [====================>.........] - ETA: 19s - loss: 1.3423 - accuracy: 0.9207
227/317 [====================>.........] - ETA: 19s - loss: 1.3423 - accuracy: 0.9207
228/317 [====================>.........] - ETA: 19s - loss: 1.3425 - accuracy: 0.9205
229/317 [====================>.........] - ETA: 18s - loss: 1.3438 - accuracy: 0.9202
230/317 [====================>.........] - ETA: 18s - loss: 1.3436 - accuracy: 0.9202
231/317 [====================>.........] - ETA: 18s - loss: 1.3435 - accuracy: 0.9201
232/317 [====================>.........] - ETA: 18s - loss: 1.3430 - accuracy: 0.9199
233/317 [=====================>........] - ETA: 17s - loss: 1.3428 - accuracy: 0.9198
234/317 [=====================>........] - ETA: 17s - loss: 1.3424 - accuracy: 0.9199
235/317 [=====================>........] - ETA: 17s - loss: 1.3416 - accuracy: 0.9199
236/317 [=====================>........] - ETA: 17s - loss: 1.3423 - accuracy: 0.9198
237/317 [=====================>........] - ETA: 17s - loss: 1.3422 - accuracy: 0.9199
238/317 [=====================>........] - ETA: 16s - loss: 1.3422 - accuracy: 0.9198
239/317 [=====================>........] - ETA: 16s - loss: 1.3418 - accuracy: 0.9198
240/317 [=====================>........] - ETA: 16s - loss: 1.3422 - accuracy: 0.9197
241/317 [=====================>........] - ETA: 16s - loss: 1.3415 - accuracy: 0.9195
242/317 [=====================>........] - ETA: 16s - loss: 1.3415 - accuracy: 0.9193
243/317 [=====================>........] - ETA: 15s - loss: 1.3409 - accuracy: 0.9194
244/317 [======================>.......] - ETA: 15s - loss: 1.3400 - accuracy: 0.9194
245/317 [======================>.......] - ETA: 15s - loss: 1.3404 - accuracy: 0.9193
246/317 [======================>.......] - ETA: 15s - loss: 1.3405 - accuracy: 0.9193
247/317 [======================>.......] - ETA: 14s - loss: 1.3409 - accuracy: 0.9192
248/317 [======================>.......] - ETA: 14s - loss: 1.3409 - accuracy: 0.9191
249/317 [======================>.......] - ETA: 14s - loss: 1.3405 - accuracy: 0.9190
250/317 [======================>.......] - ETA: 14s - loss: 1.3403 - accuracy: 0.9189
251/317 [======================>.......] - ETA: 14s - loss: 1.3406 - accuracy: 0.9188
252/317 [======================>.......] - ETA: 13s - loss: 1.3403 - accuracy: 0.9188
253/317 [======================>.......] - ETA: 13s - loss: 1.3400 - accuracy: 0.9189
254/317 [=======================>......] - ETA: 13s - loss: 1.3401 - accuracy: 0.9187
255/317 [=======================>......] - ETA: 13s - loss: 1.3407 - accuracy: 0.9183
256/317 [=======================>......] - ETA: 13s - loss: 1.3404 - accuracy: 0.9182
257/317 [=======================>......] - ETA: 12s - loss: 1.3398 - accuracy: 0.9182
258/317 [=======================>......] - ETA: 12s - loss: 1.3398 - accuracy: 0.9181
259/317 [=======================>......] - ETA: 12s - loss: 1.3405 - accuracy: 0.9180
260/317 [=======================>......] - ETA: 12s - loss: 1.3409 - accuracy: 0.9180
261/317 [=======================>......] - ETA: 11s - loss: 1.3405 - accuracy: 0.9179
262/317 [=======================>......] - ETA: 11s - loss: 1.3401 - accuracy: 0.9181
263/317 [=======================>......] - ETA: 11s - loss: 1.3426 - accuracy: 0.9180
264/317 [=======================>......] - ETA: 11s - loss: 1.3429 - accuracy: 0.9180
265/317 [========================>.....] - ETA: 11s - loss: 1.3430 - accuracy: 0.9179
266/317 [========================>.....] - ETA: 10s - loss: 1.3429 - accuracy: 0.9178
267/317 [========================>.....] - ETA: 10s - loss: 1.3429 - accuracy: 0.9178
268/317 [========================>.....] - ETA: 10s - loss: 1.3429 - accuracy: 0.9176
269/317 [========================>.....] - ETA: 10s - loss: 1.3428 - accuracy: 0.9173
270/317 [========================>.....] - ETA: 10s - loss: 1.3426 - accuracy: 0.9173
271/317 [========================>.....] - ETA: 9s - loss: 1.3426 - accuracy: 0.9172 
272/317 [========================>.....] - ETA: 9s - loss: 1.3425 - accuracy: 0.9173
273/317 [========================>.....] - ETA: 9s - loss: 1.3424 - accuracy: 0.9173
274/317 [========================>.....] - ETA: 9s - loss: 1.3425 - accuracy: 0.9172
275/317 [=========================>....] - ETA: 8s - loss: 1.3437 - accuracy: 0.9169
276/317 [=========================>....] - ETA: 8s - loss: 1.3446 - accuracy: 0.9166
277/317 [=========================>....] - ETA: 8s - loss: 1.3444 - accuracy: 0.9164
278/317 [=========================>....] - ETA: 8s - loss: 1.3449 - accuracy: 0.9162
279/317 [=========================>....] - ETA: 8s - loss: 1.3445 - accuracy: 0.9163
280/317 [=========================>....] - ETA: 7s - loss: 1.3435 - accuracy: 0.9165
281/317 [=========================>....] - ETA: 7s - loss: 1.3434 - accuracy: 0.9164
282/317 [=========================>....] - ETA: 7s - loss: 1.3431 - accuracy: 0.9164
283/317 [=========================>....] - ETA: 7s - loss: 1.3425 - accuracy: 0.9166
284/317 [=========================>....] - ETA: 7s - loss: 1.3425 - accuracy: 0.9164
285/317 [=========================>....] - ETA: 6s - loss: 1.3418 - accuracy: 0.9165
286/317 [==========================>...] - ETA: 6s - loss: 1.3420 - accuracy: 0.9162
287/317 [==========================>...] - ETA: 6s - loss: 1.3415 - accuracy: 0.9164
288/317 [==========================>...] - ETA: 6s - loss: 1.3409 - accuracy: 0.9165
289/317 [==========================>...] - ETA: 5s - loss: 1.3416 - accuracy: 0.9162
290/317 [==========================>...] - ETA: 5s - loss: 1.3420 - accuracy: 0.9161
291/317 [==========================>...] - ETA: 5s - loss: 1.3429 - accuracy: 0.9160
292/317 [==========================>...] - ETA: 5s - loss: 1.3428 - accuracy: 0.9159
293/317 [==========================>...] - ETA: 5s - loss: 1.3424 - accuracy: 0.9158
294/317 [==========================>...] - ETA: 4s - loss: 1.3413 - accuracy: 0.9160
295/317 [==========================>...] - ETA: 4s - loss: 1.3419 - accuracy: 0.9159
296/317 [===========================>..] - ETA: 4s - loss: 1.3413 - accuracy: 0.9159
297/317 [===========================>..] - ETA: 4s - loss: 1.3414 - accuracy: 0.9158
298/317 [===========================>..] - ETA: 4s - loss: 1.3413 - accuracy: 0.9156
299/317 [===========================>..] - ETA: 3s - loss: 1.3411 - accuracy: 0.9156
300/317 [===========================>..] - ETA: 3s - loss: 1.3414 - accuracy: 0.9153
301/317 [===========================>..] - ETA: 3s - loss: 1.3411 - accuracy: 0.9153
302/317 [===========================>..] - ETA: 3s - loss: 1.3410 - accuracy: 0.9155
303/317 [===========================>..] - ETA: 2s - loss: 1.3408 - accuracy: 0.9156
